Name		minicontrol		Action				Detect				Sensitivity						|<--		Output							-->|
			E6		Slash	Slash	Slash	0	Note	0	88	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E91:H91)="","",UNICHAR(34)&I91&" "&J91&" "&K91&" "&L91&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E91),"",O91)	=IF(ISBLANK(E91),"",LOOKUP(E91,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F91),"",O91)	=IF(ISBLANK(F91),"",LOOKUP(F91,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G91),"",P91)	=IF(ISBLANK(G91),"",LOOKUP(G91,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H91),"",Q91)	=IF(ISBLANK(H91),"",LOOKUP(H91,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E91:H91)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F6		Minus	Minus	Minus	0	Note	0	89	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E92:H92)="","",UNICHAR(34)&I92&" "&J92&" "&K92&" "&L92&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E92),"",O92)	=IF(ISBLANK(E92),"",LOOKUP(E92,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F92),"",O92)	=IF(ISBLANK(F92),"",LOOKUP(F92,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G92),"",P92)	=IF(ISBLANK(G92),"",LOOKUP(G92,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H92),"",Q92)	=IF(ISBLANK(H92),"",LOOKUP(H92,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E92:H92)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#6		1	1	1	0	Note	0	90	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E93:H93)="","",UNICHAR(34)&I93&" "&J93&" "&K93&" "&L93&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E93),"",O93)	=IF(ISBLANK(E93),"",LOOKUP(E93,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F93),"",O93)	=IF(ISBLANK(F93),"",LOOKUP(F93,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G93),"",P93)	=IF(ISBLANK(G93),"",LOOKUP(G93,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H93),"",Q93)	=IF(ISBLANK(H93),"",LOOKUP(H93,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E93:H93)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G6		6	6	6	0	Note	0	91	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E94:H94)="","",UNICHAR(34)&I94&" "&J94&" "&K94&" "&L94&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E94),"",O94)	=IF(ISBLANK(E94),"",LOOKUP(E94,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F94),"",O94)	=IF(ISBLANK(F94),"",LOOKUP(F94,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G94),"",P94)	=IF(ISBLANK(G94),"",LOOKUP(G94,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H94),"",Q94)	=IF(ISBLANK(H94),"",LOOKUP(H94,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E94:H94)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#6		2	2	2	0	Note	0	92	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E95:H95)="","",UNICHAR(34)&I95&" "&J95&" "&K95&" "&L95&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E95),"",O95)	=IF(ISBLANK(E95),"",LOOKUP(E95,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F95),"",O95)	=IF(ISBLANK(F95),"",LOOKUP(F95,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G95),"",P95)	=IF(ISBLANK(G95),"",LOOKUP(G95,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H95),"",Q95)	=IF(ISBLANK(H95),"",LOOKUP(H95,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E95:H95)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A6		7	7	7	0	Note	0	93	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E96:H96)="","",UNICHAR(34)&I96&" "&J96&" "&K96&" "&L96&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E96),"",O96)	=IF(ISBLANK(E96),"",LOOKUP(E96,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F96),"",O96)	=IF(ISBLANK(F96),"",LOOKUP(F96,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G96),"",P96)	=IF(ISBLANK(G96),"",LOOKUP(G96,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H96),"",Q96)	=IF(ISBLANK(H96),"",LOOKUP(H96,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E96:H96)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#6		3	3	3	0	Note	0	94	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E97:H97)="","",UNICHAR(34)&I97&" "&J97&" "&K97&" "&L97&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E97),"",O97)	=IF(ISBLANK(E97),"",LOOKUP(E97,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F97),"",O97)	=IF(ISBLANK(F97),"",LOOKUP(F97,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G97),"",P97)	=IF(ISBLANK(G97),"",LOOKUP(G97,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H97),"",Q97)	=IF(ISBLANK(H97),"",LOOKUP(H97,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E97:H97)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B6		8	8	8	0	Note	0	95	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E98:H98)="","",UNICHAR(34)&I98&" "&J98&" "&K98&" "&L98&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E98),"",O98)	=IF(ISBLANK(E98),"",LOOKUP(E98,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F98),"",O98)	=IF(ISBLANK(F98),"",LOOKUP(F98,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G98),"",P98)	=IF(ISBLANK(G98),"",LOOKUP(G98,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H98),"",Q98)	=IF(ISBLANK(H98),"",LOOKUP(H98,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E98:H98)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C7		9	9	9	0	Note	0	96	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E99:H99)="","",UNICHAR(34)&I99&" "&J99&" "&K99&" "&L99&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E99),"",O99)	=IF(ISBLANK(E99),"",LOOKUP(E99,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F99),"",O99)	=IF(ISBLANK(F99),"",LOOKUP(F99,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G99),"",P99)	=IF(ISBLANK(G99),"",LOOKUP(G99,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H99),"",Q99)	=IF(ISBLANK(H99),"",LOOKUP(H99,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E99:H99)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#7		4	4	4	0	Note	0	97	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E100:H100)="","",UNICHAR(34)&I100&" "&J100&" "&K100&" "&L100&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E100),"",O100)	=IF(ISBLANK(E100),"",LOOKUP(E100,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F100),"",O100)	=IF(ISBLANK(F100),"",LOOKUP(F100,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G100),"",P100)	=IF(ISBLANK(G100),"",LOOKUP(G100,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H100),"",Q100)	=IF(ISBLANK(H100),"",LOOKUP(H100,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E100:H100)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D7		0	0	0	0	Note	0	98	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E101:H101)="","",UNICHAR(34)&I101&" "&J101&" "&K101&" "&L101&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E101),"",O101)	=IF(ISBLANK(E101),"",LOOKUP(E101,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F101),"",O101)	=IF(ISBLANK(F101),"",LOOKUP(F101,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G101),"",P101)	=IF(ISBLANK(G101),"",LOOKUP(G101,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H101),"",Q101)	=IF(ISBLANK(H101),"",LOOKUP(H101,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E101:H101)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#7		5	5	5	0	Note	0	99	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E102:H102)="","",UNICHAR(34)&I102&" "&J102&" "&K102&" "&L102&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E102),"",O102)	=IF(ISBLANK(E102),"",LOOKUP(E102,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F102),"",O102)	=IF(ISBLANK(F102),"",LOOKUP(F102,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G102),"",P102)	=IF(ISBLANK(G102),"",LOOKUP(G102,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H102),"",Q102)	=IF(ISBLANK(H102),"",LOOKUP(H102,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E102:H102)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E7		Tab	Tab	Enter	0	Note	0	100	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E103:H103)="","",UNICHAR(34)&I103&" "&J103&" "&K103&" "&L103&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E103),"",O103)	=IF(ISBLANK(E103),"",LOOKUP(E103,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F103),"",O103)	=IF(ISBLANK(F103),"",LOOKUP(F103,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G103),"",P103)	=IF(ISBLANK(G103),"",LOOKUP(G103,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H103),"",Q103)	=IF(ISBLANK(H103),"",LOOKUP(H103,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E103:H103)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F7		Cut	Copy	Paste	0	Note	0	101	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E104:H104)="","",UNICHAR(34)&I104&" "&J104&" "&K104&" "&L104&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E104),"",O104)	=IF(ISBLANK(E104),"",LOOKUP(E104,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F104),"",O104)	=IF(ISBLANK(F104),"",LOOKUP(F104,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G104),"",P104)	=IF(ISBLANK(G104),"",LOOKUP(G104,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H104),"",Q104)	=IF(ISBLANK(H104),"",LOOKUP(H104,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E104:H104)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#7		Click	Double Click	Quad Click	0	Note	0	102	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E105:H105)="","",UNICHAR(34)&I105&" "&J105&" "&K105&" "&L105&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E105),"",O105)	=IF(ISBLANK(E105),"",LOOKUP(E105,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F105),"",O105)	=IF(ISBLANK(F105),"",LOOKUP(F105,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G105),"",P105)	=IF(ISBLANK(G105),"",LOOKUP(G105,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H105),"",Q105)	=IF(ISBLANK(H105),"",LOOKUP(H105,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E105:H105)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G7		Delete	Delete	Delete	0	Note	0	103	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E106:H106)="","",UNICHAR(34)&I106&" "&J106&" "&K106&" "&L106&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E106),"",O106)	=IF(ISBLANK(E106),"",LOOKUP(E106,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F106),"",O106)	=IF(ISBLANK(F106),"",LOOKUP(F106,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G106),"",P106)	=IF(ISBLANK(G106),"",LOOKUP(G106,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H106),"",Q106)	=IF(ISBLANK(H106),"",LOOKUP(H106,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E106:H106)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#7		Middle Click	Middle Double Click	Middle Triple Click	0	Note	0	104	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E107:H107)="","",UNICHAR(34)&I107&" "&J107&" "&K107&" "&L107&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E107),"",O107)	=IF(ISBLANK(E107),"",LOOKUP(E107,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F107),"",O107)	=IF(ISBLANK(F107),"",LOOKUP(F107,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G107),"",P107)	=IF(ISBLANK(G107),"",LOOKUP(G107,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H107),"",Q107)	=IF(ISBLANK(H107),"",LOOKUP(H107,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E107:H107)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A7		Escape	Escape	Escape	0	Note	0	105	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E108:H108)="","",UNICHAR(34)&I108&" "&J108&" "&K108&" "&L108&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E108),"",O108)	=IF(ISBLANK(E108),"",LOOKUP(E108,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F108),"",O108)	=IF(ISBLANK(F108),"",LOOKUP(F108,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G108),"",P108)	=IF(ISBLANK(G108),"",LOOKUP(G108,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H108),"",Q108)	=IF(ISBLANK(H108),"",LOOKUP(H108,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E108:H108)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#7		Right Click	Right Double Click	Right Triple Click	0	Note	0	106	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E109:H109)="","",UNICHAR(34)&I109&" "&J109&" "&K109&" "&L109&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E109),"",O109)	=IF(ISBLANK(E109),"",LOOKUP(E109,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F109),"",O109)	=IF(ISBLANK(F109),"",LOOKUP(F109,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G109),"",P109)	=IF(ISBLANK(G109),"",LOOKUP(G109,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H109),"",Q109)	=IF(ISBLANK(H109),"",LOOKUP(H109,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E109:H109)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B7		Tab Back	Tab Back	Tab Back	0	Note	0	107	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E110:H110)="","",UNICHAR(34)&I110&" "&J110&" "&K110&" "&L110&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E110),"",O110)	=IF(ISBLANK(E110),"",LOOKUP(E110,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F110),"",O110)	=IF(ISBLANK(F110),"",LOOKUP(F110,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G110),"",P110)	=IF(ISBLANK(G110),"",LOOKUP(G110,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H110),"",Q110)	=IF(ISBLANK(H110),"",LOOKUP(H110,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E110:H110)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C8		Alt Tab	Alt Tab	Alt Tab	0	Note	0	108	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E111:H111)="","",UNICHAR(34)&I111&" "&J111&" "&K111&" "&L111&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E111),"",O111)	=IF(ISBLANK(E111),"",LOOKUP(E111,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F111),"",O111)	=IF(ISBLANK(F111),"",LOOKUP(F111,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G111),"",P111)	=IF(ISBLANK(G111),"",LOOKUP(G111,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H111),"",Q111)	=IF(ISBLANK(H111),"",LOOKUP(H111,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E111:H111)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
	MidiMouse 32		C#8		Alt 4	Shift Alt 4	Control Alt 4	0	Note	0	109	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E112:H112)="","",UNICHAR(34)&I112&" "&J112&" "&K112&" "&L112&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E112),"",O112)	=IF(ISBLANK(E112),"",LOOKUP(E112,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F112),"",O112)	=IF(ISBLANK(F112),"",LOOKUP(F112,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G112),"",P112)	=IF(ISBLANK(G112),"",LOOKUP(G112,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H112),"",Q112)	=IF(ISBLANK(H112),"",LOOKUP(H112,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E112:H112)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
